date,toc_name,nr_on_toc_external,nr_on_toc_non_track_assets,nr_on_toc_severe_weather,nr_on_toc_track,toc_on_self_fleet,toc_on_self_operations,toc_on_self_traincrew,toc_on_toc_fleet,toc_on_toc_operations,toc_on_toc_traincrew
Apr 2024 to Mar 2025 (Period 01),Lumo,459,298,591,253,223,14,14,358,106,78
Apr 2024 to Mar 2025 (Period 02),Lumo,1702,589,124,1059,5,28,50,153,74,113
Apr 2024 to Mar 2025 (Period 03),Lumo,1090,456,17,81,29,128,6,570,84,146
Apr 2024 to Mar 2025 (Period 04),Lumo,1606,806,12,166,0,24,192,236,102,92
Apr 2024 to Mar 2025 (Period 05),Lumo,1122,543,41,149,8,33,20,330,96,130
Apr 2024 to Mar 2025 (Period 06),Lumo,1393,566,76,335,121,10,2,220,69,94
Apr 2024 to Mar 2025 (Period 07),Lumo,1214,356,137,144,245,62,11,116,54,106
Apr 2024 to Mar 2025 (Period 08),Lumo,463,551,104,187,181,61,3,220,76,71
Apr 2024 to Mar 2025 (Period 09),Lumo,653,1156,879,277,16,60,100,635,40,263
Apr 2024 to Mar 2025 (Period 10),Lumo,1137,161,780,169,20,92,338,760,61,101
Apr 2024 to Mar 2025 (Period 11),Lumo,676,737,1569,206,63,33,3,633,8,32
Apr 2024 to Mar 2025 (Period 12),Lumo,372,291,98,241,4,10,0,218,20,51
Apr 2024 to Mar 2025 (Period 13),Lumo,389,582,15,345,165,99,13,274,28,71
Apr 2025 to Mar 2026 (Period 01),Lumo,975,614,129,203,110,76,45,251,116,245
Apr 2022 to Mar 2023 (Period 01),Merseyrail,442,628,0,8,332,246,423,24,3,0
Apr 2022 to Mar 2023 (Period 02),Merseyrail,674,1343,0,333,878,388,1084,10,14,4
Apr 2022 to Mar 2023 (Period 03),Merseyrail,1188,553,14,188,826,444,1213,7,0,16
Apr 2022 to Mar 2023 (Period 04),Merseyrail,2032,3550,160,3,1176,456,1219,41,9,20
Apr 2022 to Mar 2023 (Period 05),Merseyrail,667,718,141,200,722,514,1029,126,36,19
Apr 2022 to Mar 2023 (Period 06),Merseyrail,1617,484,39,341,520,234,555,47,50,32
Apr 2022 to Mar 2023 (Period 07),Merseyrail,484,280,6,828,589,226,376,27,45,14
Apr 2022 to Mar 2023 (Period 08),Merseyrail,1149,889,238,0,1040,348,1220,14,3,5
Apr 2022 to Mar 2023 (Period 09),Merseyrail,1923,859,709,61,864,449,390,39,14,73
Apr 2022 to Mar 2023 (Period 10),Merseyrail,701,1214,321,126,655,408,538,32,14,35
Apr 2022 to Mar 2023 (Period 11),Merseyrail,983,886,1296,37,1358,552,776,24,13,17
Apr 2022 to Mar 2023 (Period 12),Merseyrail,179,613,0,123,1472,234,502,90,12,50
Apr 2022 to Mar 2023 (Period 13),Merseyrail,1373,1708,125,52,1318,173,633,3,14,20
Apr 2023 to Mar 2024 (Period 01),Merseyrail,717,1006,12,220,1862,268,602,35,72,17
Apr 2023 to Mar 2024 (Period 02),Merseyrail,1169,697,9,5,2482,500,830,27,10,36
Apr 2023 to Mar 2024 (Period 03),Merseyrail,509,1105,240,78,2212,454,1072,82,46,49
Apr 2023 to Mar 2024 (Period 04),Merseyrail,1105,560,229,487,1482,248,656,92,20,232
Apr 2023 to Mar 2024 (Period 05),Merseyrail,2529,1534,14,1,2405,300,1020,31,22,35
Apr 2023 to Mar 2024 (Period 06),Merseyrail,968,798,209,12,2596,575,982,16,11,54
Apr 2023 to Mar 2024 (Period 07),Merseyrail,1266,2090,224,196,4102,502,1182,20,13,26
Apr 2023 to Mar 2024 (Period 08),Merseyrail,850,1243,1082,0,5355,668,548,25,16,0
Apr 2023 to Mar 2024 (Period 09),Merseyrail,1393,609,1466,476,6030,835,1020,45,3,33
Apr 2023 to Mar 2024 (Period 10),Merseyrail,1025,2463,320,26,5852,1016,896,99,11,88
Apr 2023 to Mar 2024 (Period 11),Merseyrail,711,1693,483,0,7111,838,1016,168,5,3
Apr 2023 to Mar 2024 (Period 12),Merseyrail,825,1318,23,374,7221,711,860,23,3,39
Apr 2023 to Mar 2024 (Period 13),Merseyrail,1108,652,8,161,5358,626,761,33,21,6
Apr 2024 to Mar 2025 (Period 01),Merseyrail,1694,567,284,59,5124,488,704,72,99,35
Apr 2024 to Mar 2025 (Period 02),Merseyrail,2296,885,863,120,6034,620,1059,31,53,16
Apr 2024 to Mar 2025 (Period 03),Merseyrail,445,1279,0,48,6367,685,902,70,3,13
Apr 2024 to Mar 2025 (Period 04),Merseyrail,2313,1717,393,162,4473,563,889,51,12,11
Apr 2024 to Mar 2025 (Period 05),Merseyrail,2100,2175,272,829,4700,1048,1382,42,6,27
Apr 2024 to Mar 2025 (Period 06),Merseyrail,1017,695,567,51,3926,576,920,49,6,12
Apr 2024 to Mar 2025 (Period 07),Merseyrail,1663,203,403,101,3313,694,602,75,14,59
Apr 2024 to Mar 2025 (Period 08),Merseyrail,1899,2010,738,1381,4387,1474,1166,78,29,55
Apr 2024 to Mar 2025 (Period 09),Merseyrail,1980,983,4698,184,5845,1278,882,119,9,40
Apr 2024 to Mar 2025 (Period 10),Merseyrail,1661,2634,529,279,3103,765,1138,29,16,40
Apr 2024 to Mar 2025 (Period 11),Merseyrail,2082,1161,6907,27,3318,1024,1423,45,20,25
Apr 2024 to Mar 2025 (Period 12),Merseyrail,1122,3188,0,470,3595,923,1158,51,13,16
Apr 2024 to Mar 2025 (Period 13),Merseyrail,1698,2044,64,2284,3156,805,1464,26,11,10
Apr 2025 to Mar 2026 (Period 01),Merseyrail,1358,4140,5,371,4235,552,2366,48,6,11
Apr 2022 to Mar 2023 (Period 01),Northern Trains,16842,13032,1039,5186,19010,6064,14774,4145,1027,2978
Apr 2022 to Mar 2023 (Period 02),Northern Trains,17646,9111,467,3187,16552,5394,17846,5071,926,2969
Apr 2022 to Mar 2023 (Period 03),Northern Trains,17182,10976,920,2110,16928,6008,14802,5532,1003,3618
Apr 2022 to Mar 2023 (Period 04),Northern Trains,19461,20079,10425,5263,18804,5314,12466,6505,1278,4946
Apr 2022 to Mar 2023 (Period 05),Northern Trains,15162,16046,3837,4931,16256,7141,12294,5501,1249,3943
Apr 2022 to Mar 2023 (Period 06),Northern Trains,16788,9839,2361,7872,16310,6033,14508,6638,1413,4167
Apr 2022 to Mar 2023 (Period 07),Northern Trains,15416,9535,5691,9708,17213,6308,11776,5524,1678,3780
Apr 2022 to Mar 2023 (Period 08),Northern Trains,15214,19281,25528,5632,18055,8130,17226,7390,3056,4838
Apr 2022 to Mar 2023 (Period 09),Northern Trains,13480,18849,22609,10070,17228,6736,18555,7912,1516,5207
Apr 2022 to Mar 2023 (Period 10),Northern Trains,5319,11937,5770,5110,10880,8048,12016,3268,967,2716
Apr 2022 to Mar 2023 (Period 11),Northern Trains,13716,24159,15613,9854,26047,8546,15202,6881,2162,5981
Apr 2022 to Mar 2023 (Period 12),Northern Trains,15129,18392,17405,11234,21443,7471,17031,7338,1826,5534
Apr 2022 to Mar 2023 (Period 13),Northern Trains,18065,15614,7233,5377,20844,6559,16225,5260,1706,4025
Apr 2023 to Mar 2024 (Period 01),Northern Trains,21460,17058,3054,6194,15926,4322,13576,7055,1308,4346
Apr 2023 to Mar 2024 (Period 02),Northern Trains,19267,24652,3691,8630,20308,4094,11907,8175,1239,5144
Apr 2023 to Mar 2024 (Period 03),Northern Trains,17418,23743,6852,11325,23886,5718,17488,8075,1518,4189
Apr 2023 to Mar 2024 (Period 04),Northern Trains,18492,21140,5250,8600,20175,4040,14670,7626,1521,5088
Apr 2023 to Mar 2024 (Period 05),Northern Trains,20491,14925,7286,4085,27328,5487,20742,8837,1350,5180
Apr 2023 to Mar 2024 (Period 06),Northern Trains,15154,20744,3082,8646,18294,4889,15954,7783,1190,3828
Apr 2023 to Mar 2024 (Period 07),Northern Trains,16797,22254,9531,3246,20234,8064,18071,11705,1246,4683
Apr 2023 to Mar 2024 (Period 08),Northern Trains,15125,27595,41222,5388,21548,6561,20394,9336,1886,5415
Apr 2023 to Mar 2024 (Period 09),Northern Trains,22176,30130,55830,13834,26167,9248,24291,12091,2638,6317
Apr 2023 to Mar 2024 (Period 10),Northern Trains,14087,18169,26918,3575,23286,10620,14802,9360,1411,4795
Apr 2023 to Mar 2024 (Period 11),Northern Trains,19076,34622,15466,8925,21535,5319,11841,8692,1144,5045
Apr 2023 to Mar 2024 (Period 12),Northern Trains,17912,16420,8692,8585,15146,6245,13539,6037,1475,4748
Apr 2023 to Mar 2024 (Period 13),Northern Trains,15416,16391,7703,6364,16647,6557,12034,7086,1549,4719
Apr 2024 to Mar 2025 (Period 01),Northern Trains,17590,17884,5790,11928,15895,4711,13925,4726,1612,3073
Apr 2024 to Mar 2025 (Period 02),Northern Trains,19136,20916,8584,7841,17542,5519,16590,6351,1346,2994
Apr 2024 to Mar 2025 (Period 03),Northern Trains,21886,14116,6067,8929,15576,5235,19386,9110,1225,3641
Apr 2024 to Mar 2025 (Period 04),Northern Trains,24024,19407,7220,5903,16102,5542,24462,8148,1276,3762
Apr 2024 to Mar 2025 (Period 05),Northern Trains,34322,21565,5543,6960,20462,5213,15774,8382,1123,3680
Apr 2024 to Mar 2025 (Period 06),Northern Trains,29492,22624,14310,6055,20338,6028,19664,9211,1241,3208
Apr 2024 to Mar 2025 (Period 07),Northern Trains,21593,27841,13869,7434,25768,5898,26814,9672,1689,4032
Apr 2024 to Mar 2025 (Period 08),Northern Trains,21520,25621,32035,7005,21304,7414,26922,7263,1735,3648
Apr 2024 to Mar 2025 (Period 09),Northern Trains,27950,28004,44572,4752,24298,6224,17756,10376,1604,5221
Apr 2024 to Mar 2025 (Period 10),Northern Trains,14323,20014,14530,6033,23320,10088,17014,7233,1443,3564
Apr 2024 to Mar 2025 (Period 11),Northern Trains,18693,31329,32028,4898,28746,5973,12918,10957,1361,3416
Apr 2024 to Mar 2025 (Period 12),Northern Trains,18804,20026,3964,7063,25487,4637,12880,8950,1785,3536
Apr 2024 to Mar 2025 (Period 13),Northern Trains,17357,17690,3184,8721,18660,5361,9428,7760,1300,3356
Apr 2025 to Mar 2026 (Period 01),Northern Trains,22297,19711,1373,8692,20208,4806,9254,10404,1473,2999
Apr 2022 to Mar 2023 (Period 01),ScotRail,10810,5937,3909,1980,6898,3209,4754,952,293,568
Apr 2022 to Mar 2023 (Period 02),ScotRail,4981,7648,2812,2151,5587,3530,9638,896,226,520
Apr 2022 to Mar 2023 (Period 03),ScotRail,4987,4713,1090,1716,3714,2878,4000,740,171,560
Apr 2022 to Mar 2023 (Period 04),ScotRail,5098,5427,4967,1976,6707,3325,3919,1023,166,764
Apr 2022 to Mar 2023 (Period 05),ScotRail,6658,8805,18266,3393,6932,3399,5680,1272,405,862
Apr 2022 to Mar 2023 (Period 06),ScotRail,7394,5795,12555,2635,7680,4110,4315,1198,748,1059
Apr 2022 to Mar 2023 (Period 07),ScotRail,7672,6690,22463,4397,8955,2348,5510,950,444,912
Apr 2022 to Mar 2023 (Period 08),ScotRail,4562,8935,30884,3048,6807,1400,4643,2282,800,1366
Apr 2022 to Mar 2023 (Period 09),ScotRail,6003,13358,21529,2948,7357,1844,4802,2017,586,2022
Apr 2022 to Mar 2023 (Period 10),ScotRail,2814,6904,18107,1582,7516,2876,3569,1771,770,913
Apr 2022 to Mar 2023 (Period 11),ScotRail,4913,8086,11925,3751,8622,4422,4358,1702,689,882
Apr 2022 to Mar 2023 (Period 12),ScotRail,6093,7777,4457,4678,6905,3887,3610,1361,563,892
Apr 2022 to Mar 2023 (Period 13),ScotRail,5085,9532,8747,3088,6414,3698,4008,1797,380,539
Apr 2023 to Mar 2024 (Period 01),ScotRail,10048,7386,2880,3106,7644,3289,3400,1367,455,433
Apr 2023 to Mar 2024 (Period 02),ScotRail,8044,6528,1669,2869,8248,3126,3324,1438,380,1250
Apr 2023 to Mar 2024 (Period 03),ScotRail,9314,12233,8402,2831,10488,4097,4356,1875,338,606
Apr 2023 to Mar 2024 (Period 04),ScotRail,4298,4868,9176,4015,8617,3504,3544,1231,273,627
Apr 2023 to Mar 2024 (Period 05),ScotRail,5299,7024,5732,2620,8982,4700,3890,1681,272,832
Apr 2023 to Mar 2024 (Period 06),ScotRail,6282,6276,3258,6019,10302,4246,4137,1452,408,665
Apr 2023 to Mar 2024 (Period 07),ScotRail,6287,12479,36757,3669,7043,2914,5056,865,853,828
Apr 2023 to Mar 2024 (Period 08),ScotRail,6857,9106,30773,5802,8912,2610,6766,2508,554,1199
Apr 2023 to Mar 2024 (Period 09),ScotRail,5484,9402,21698,3363,8428,2784,5410,3880,554,1351
Apr 2023 to Mar 2024 (Period 10),ScotRail,4248,7948,26008,5009,6561,6228,6230,1400,728,1217
Apr 2023 to Mar 2024 (Period 11),ScotRail,5097,11223,23242,4253,8357,5805,6099,2184,453,525
Apr 2023 to Mar 2024 (Period 12),ScotRail,4127,7060,13923,3032,6812,5337,4822,1553,452,832
Apr 2023 to Mar 2024 (Period 13),ScotRail,4067,6558,5266,4028,6122,4951,4274,2058,447,670
Apr 2024 to Mar 2025 (Period 01),ScotRail,6569,7896,11156,4119,6993,4314,4879,1831,450,660
Apr 2024 to Mar 2025 (Period 02),ScotRail,4780,11755,8114,2182,7650,3906,4820,1560,712,300
Apr 2024 to Mar 2025 (Period 03),ScotRail,9952,8652,3247,2890,9177,4660,4337,1436,428,1212
Apr 2024 to Mar 2025 (Period 04),ScotRail,6519,7424,3525,1934,7119,4168,9165,1476,225,490
Apr 2024 to Mar 2025 (Period 05),ScotRail,5493,4274,3238,1608,6258,5659,6486,674,166,535
Apr 2024 to Mar 2025 (Period 06),ScotRail,3964,4865,1208,1038,5889,4586,4333,1704,362,494
Apr 2024 to Mar 2025 (Period 07),ScotRail,5370,5224,3488,4128,9317,4207,3734,1838,487,738
Apr 2024 to Mar 2025 (Period 08),ScotRail,7634,11454,23806,4958,10109,4658,8228,1579,797,1467
Apr 2024 to Mar 2025 (Period 09),ScotRail,8249,13957,19926,5245,10230,6600,7774,4666,945,1037
Apr 2024 to Mar 2025 (Period 10),ScotRail,7145,11334,11403,3246,7345,6927,6932,2467,925,912
Apr 2024 to Mar 2025 (Period 11),ScotRail,6878,8662,10878,1213,9167,5766,6626,1285,554,490
Apr 2024 to Mar 2025 (Period 12),ScotRail,4711,6398,4898,2558,9207,5049,5258,2537,404,413
Apr 2024 to Mar 2025 (Period 13),ScotRail,5308,9699,2146,1322,8068,4467,4397,2066,360,511
Apr 2025 to Mar 2026 (Period 01),ScotRail,7266,8366,1330,1636,7238,4046,4167,1686,496,353
Apr 2022 to Mar 2023 (Period 01),South Western Railway,20494,11079,42,1761,3686,301,3226,888,294,306
Apr 2022 to Mar 2023 (Period 02),South Western Railway,8464,5013,221,1921,3212,398,2290,824,272,639
Apr 2022 to Mar 2023 (Period 03),South Western Railway,17512,22041,73,5494,5625,262,4149,1340,298,562
Apr 2022 to Mar 2023 (Period 04),South Western Railway,15386,18688,8384,5114,5975,589,5028,1303,303,711
Apr 2022 to Mar 2023 (Period 05),South Western Railway,16567,15025,9105,8929,5390,369,3867,1126,367,520
Apr 2022 to Mar 2023 (Period 06),South Western Railway,9544,8680,11192,15549,3618,243,3259,1235,394,514
Apr 2022 to Mar 2023 (Period 07),South Western Railway,5996,8093,1942,10713,2433,204,3023,865,440,530
Apr 2022 to Mar 2023 (Period 08),South Western Railway,7176,16376,10932,8808,5750,1059,5824,1612,621,1199
Apr 2022 to Mar 2023 (Period 09),South Western Railway,7774,23298,16718,20892,7637,848,5430,3447,468,1088
Apr 2022 to Mar 2023 (Period 10),South Western Railway,1539,6689,4901,1258,2032,1056,3930,133,174,234
Apr 2022 to Mar 2023 (Period 11),South Western Railway,14717,35525,12159,6798,4988,877,8625,2990,238,987
Apr 2022 to Mar 2023 (Period 12),South Western Railway,7619,21751,4033,5787,5010,340,3874,5774,286,307
Apr 2022 to Mar 2023 (Period 13),South Western Railway,7583,9303,5340,4395,4686,184,3208,953,426,264
Apr 2023 to Mar 2024 (Period 01),South Western Railway,17776,16171,5520,1936,5042,341,3390,442,274,570
Apr 2023 to Mar 2024 (Period 02),South Western Railway,9954,13234,9749,2890,3990,604,2494,654,313,442
Apr 2023 to Mar 2024 (Period 03),South Western Railway,12262,31619,2754,8461,5222,631,4622,2270,390,596
Apr 2023 to Mar 2024 (Period 04),South Western Railway,11770,17915,114,3295,4418,1277,3343,1255,649,636
Apr 2023 to Mar 2024 (Period 05),South Western Railway,4888,7849,1158,3548,3204,593,4334,940,402,545
Apr 2023 to Mar 2024 (Period 06),South Western Railway,4436,14849,684,5143,6105,471,4208,1469,422,804
Apr 2023 to Mar 2024 (Period 07),South Western Railway,13222,20109,636,7838,5058,825,7769,3473,367,482
Apr 2023 to Mar 2024 (Period 08),South Western Railway,20573,22549,12044,3350,6971,480,5176,2235,386,724
Apr 2023 to Mar 2024 (Period 09),South Western Railway,8880,28996,15734,11134,11367,1971,8888,2195,356,570
Apr 2023 to Mar 2024 (Period 10),South Western Railway,8169,12696,18518,4346,8166,667,4408,711,629,422
Apr 2023 to Mar 2024 (Period 11),South Western Railway,12271,19479,3622,7666,7260,349,5115,1117,597,658
Apr 2023 to Mar 2024 (Period 12),South Western Railway,12223,14676,2176,9234,9553,433,4006,891,284,266
Apr 2023 to Mar 2024 (Period 13),South Western Railway,12119,17593,2963,11605,5540,387,3179,666,244,388
Apr 2024 to Mar 2025 (Period 01),South Western Railway,6800,17556,1693,2199,3169,354,4891,631,162,284
Apr 2024 to Mar 2025 (Period 02),South Western Railway,20625,9220,2246,12470,4760,378,3239,873,245,324
Apr 2024 to Mar 2025 (Period 03),South Western Railway,17158,13447,1764,9618,10019,358,3542,990,250,302
Apr 2024 to Mar 2025 (Period 04),South Western Railway,8335,21489,882,9838,5195,814,3732,4106,393,652
Apr 2024 to Mar 2025 (Period 05),South Western Railway,20077,21410,4977,7926,4868,601,4689,806,528,1267
Apr 2024 to Mar 2025 (Period 06),South Western Railway,23907,11953,4455,6742,5342,739,5772,1095,670,617
Apr 2024 to Mar 2025 (Period 07),South Western Railway,9320,24592,9639,7008,6727,937,7023,2455,532,604
Apr 2024 to Mar 2025 (Period 08),South Western Railway,15136,21130,5145,4719,8595,1165,6653,1664,581,1239
Apr 2024 to Mar 2025 (Period 09),South Western Railway,18708,39946,35489,5315,12114,2212,12245,2980,1646,823
Apr 2024 to Mar 2025 (Period 10),South Western Railway,9968,16066,5753,4742,7384,1226,7760,915,531,755
Apr 2024 to Mar 2025 (Period 11),South Western Railway,8121,33141,4127,9047,6597,602,6598,896,390,935
Apr 2024 to Mar 2025 (Period 12),South Western Railway,7149,13895,3264,6520,4834,1114,6247,938,342,1037
Apr 2024 to Mar 2025 (Period 13),South Western Railway,10337,22543,137,5415,5552,386,5001,1433,260,375
Apr 2025 to Mar 2026 (Period 01),South Western Railway,12920,18307,83,2760,3652,458,4386,604,230,490
Apr 2022 to Mar 2023 (Period 01),Southeastern,13815,5694,55,1611,4699,1321,2091,151,120,442
Apr 2022 to Mar 2023 (Period 02),Southeastern,9262,7551,198,6069,3456,1065,2795,755,144,296
Apr 2022 to Mar 2023 (Period 03),Southeastern,6266,13705,66,1327,4023,2470,2669,962,135,563
Apr 2022 to Mar 2023 (Period 04),Southeastern,8523,17180,4032,10154,5972,2140,3813,457,491,812
Apr 2022 to Mar 2023 (Period 05),Southeastern,15406,19366,1338,5522,4240,2468,2795,1200,189,464
Apr 2022 to Mar 2023 (Period 06),Southeastern,6678,16363,3140,6306,5623,1778,3214,2586,234,781
Apr 2022 to Mar 2023 (Period 07),Southeastern,5717,4092,1788,3865,9475,1384,4074,728,199,483
Apr 2022 to Mar 2023 (Period 08),Southeastern,11940,10386,18796,7366,4981,3272,4450,309,267,544
Apr 2022 to Mar 2023 (Period 09),Southeastern,13762,13828,12548,14820,10485,2124,3478,1095,323,868
Apr 2022 to Mar 2023 (Period 10),Southeastern,2809,28783,13055,4580,8517,7477,2658,262,92,302
Apr 2022 to Mar 2023 (Period 11),Southeastern,6623,23150,1955,3992,9048,3376,3791,2685,288,730
Apr 2022 to Mar 2023 (Period 12),Southeastern,8521,23179,766,8574,8283,1807,4393,1048,285,581
Apr 2022 to Mar 2023 (Period 13),Southeastern,5053,10670,2834,4704,13553,1828,2390,716,148,376
Apr 2023 to Mar 2024 (Period 01),Southeastern,4579,9626,638,1842,4154,1190,3203,3830,246,816
Apr 2023 to Mar 2024 (Period 02),Southeastern,8390,7212,798,1371,3716,1282,4117,2960,168,511
Apr 2023 to Mar 2024 (Period 03),Southeastern,21818,9091,4396,4805,5166,995,3086,959,263,318
Apr 2023 to Mar 2024 (Period 04),Southeastern,7444,14629,1736,3320,4808,2426,3570,1330,279,410
Apr 2023 to Mar 2024 (Period 05),Southeastern,11427,11597,656,1890,7020,1917,3276,784,212,286
Apr 2023 to Mar 2024 (Period 06),Southeastern,17993,6316,363,5157,6317,1324,4492,546,224,363
Apr 2023 to Mar 2024 (Period 07),Southeastern,8185,10961,930,4801,10780,1665,4477,409,602,279
Apr 2023 to Mar 2024 (Period 08),Southeastern,10217,10476,18634,2295,8070,1344,3893,946,428,1604
Apr 2023 to Mar 2024 (Period 09),Southeastern,4272,8286,15900,3747,12918,2089,4849,710,329,494
Apr 2023 to Mar 2024 (Period 10),Southeastern,8277,21252,9360,1615,8121,4233,4636,2027,290,625
Apr 2023 to Mar 2024 (Period 11),Southeastern,3733,13374,8061,6173,10826,2831,4968,708,562,686
