date,toc_name,nr_on_toc_external,nr_on_toc_non_track_assets,nr_on_toc_severe_weather,nr_on_toc_track,toc_on_self_fleet,toc_on_self_operations,toc_on_self_traincrew,toc_on_toc_fleet,toc_on_toc_operations,toc_on_toc_traincrew
Apr 2023 to Mar 2024 (Period 12),Southeastern,14908,9370,1510,2612,6915,7078,4066,566,316,480
Apr 2023 to Mar 2024 (Period 13),Southeastern,5561,6786,3719,5696,5643,1941,4402,4037,3507,374
Apr 2024 to Mar 2025 (Period 01),Southeastern,13458,11242,4703,4069,6414,957,2760,395,170,419
Apr 2024 to Mar 2025 (Period 02),Southeastern,4432,9121,1976,2478,6707,1716,2874,1260,168,362
Apr 2024 to Mar 2025 (Period 03),Southeastern,8140,10528,37,3765,4828,1747,2794,983,196,713
Apr 2024 to Mar 2025 (Period 04),Southeastern,14170,13043,187,7044,9651,2613,3752,952,293,944
Apr 2024 to Mar 2025 (Period 05),Southeastern,11034,20349,968,5079,9427,1965,3038,448,279,690
Apr 2024 to Mar 2025 (Period 06),Southeastern,8604,17087,209,4672,10214,2279,3988,623,306,834
Apr 2024 to Mar 2025 (Period 07),Southeastern,15204,8246,7715,6643,9543,2982,5199,2262,398,1038
Apr 2024 to Mar 2025 (Period 08),Southeastern,6880,24420,10286,2701,11727,2271,5214,926,536,1022
Apr 2024 to Mar 2025 (Period 09),Southeastern,5664,20321,19404,7107,12960,4927,5563,720,713,1412
Apr 2024 to Mar 2025 (Period 10),Southeastern,13376,17318,3707,8331,5571,3698,5070,611,205,360
Apr 2024 to Mar 2025 (Period 11),Southeastern,8261,15606,2047,10579,13275,2275,7559,564,592,1044
Apr 2024 to Mar 2025 (Period 12),Southeastern,9364,11383,4816,3773,11594,2752,4589,530,203,1016
Apr 2024 to Mar 2025 (Period 13),Southeastern,17949,14133,24,5387,12522,2702,4324,1777,317,1077
Apr 2025 to Mar 2026 (Period 01),Southeastern,6396,9838,18,5259,8000,1624,2755,1617,429,599
Apr 2022 to Mar 2023 (Period 01),TfW Rail,6550,4812,2662,1872,10545,2097,6309,1649,288,871
Apr 2022 to Mar 2023 (Period 02),TfW Rail,4486,3353,1213,1721,10034,1320,4566,1684,379,939
Apr 2022 to Mar 2023 (Period 03),TfW Rail,3699,5158,1620,1656,13496,1691,6768,1318,388,881
Apr 2022 to Mar 2023 (Period 04),TfW Rail,8599,6457,1636,3640,13038,1508,6977,1475,767,1550
Apr 2022 to Mar 2023 (Period 05),TfW Rail,5703,9890,1485,3639,17565,2208,7565,2624,609,1309
Apr 2022 to Mar 2023 (Period 06),TfW Rail,5774,5423,1062,4243,14082,2440,9084,1793,476,2010
Apr 2022 to Mar 2023 (Period 07),TfW Rail,5887,8143,1811,4013,11884,1671,5034,1590,372,897
Apr 2022 to Mar 2023 (Period 08),TfW Rail,6478,4875,7377,2134,14971,4600,6860,1860,505,2304
Apr 2022 to Mar 2023 (Period 09),TfW Rail,5149,12383,4325,3151,16098,5647,11318,2990,596,1649
Apr 2022 to Mar 2023 (Period 10),TfW Rail,2415,7703,2310,1035,10179,5216,7778,2625,502,750
Apr 2022 to Mar 2023 (Period 11),TfW Rail,7818,10608,9396,1530,18932,4345,11392,1855,332,1342
Apr 2022 to Mar 2023 (Period 12),TfW Rail,7366,6892,1598,2387,22016,5669,12939,2159,290,1113
Apr 2022 to Mar 2023 (Period 13),TfW Rail,3777,8426,4588,2094,20273,3574,8480,1349,845,1105
Apr 2023 to Mar 2024 (Period 01),TfW Rail,9393,4432,3649,1481,21304,1677,8308,1267,336,1293
Apr 2023 to Mar 2024 (Period 02),TfW Rail,13549,8990,3142,3270,21849,2343,8888,2706,394,816
Apr 2023 to Mar 2024 (Period 03),TfW Rail,8506,10514,4342,3474,29992,2239,10576,4240,471,1150
Apr 2023 to Mar 2024 (Period 04),TfW Rail,9858,15330,3030,2027,21836,2450,13373,2156,384,982
Apr 2023 to Mar 2024 (Period 05),TfW Rail,7684,6186,1018,2385,25160,1482,11078,2916,791,2158
Apr 2023 to Mar 2024 (Period 06),TfW Rail,7089,9742,520,5920,20319,2949,10344,3025,569,1050
Apr 2023 to Mar 2024 (Period 07),TfW Rail,4605,10277,5504,1833,18761,1761,10596,3642,786,1591
Apr 2023 to Mar 2024 (Period 08),TfW Rail,6608,15618,9105,1983,20473,2759,13750,2198,586,2002
Apr 2023 to Mar 2024 (Period 09),TfW Rail,6259,15526,10219,2567,25998,4219,13910,4259,466,2537
Apr 2023 to Mar 2024 (Period 10),TfW Rail,4979,8637,11040,2007,17991,1258,12338,3375,440,1650
Apr 2023 to Mar 2024 (Period 11),TfW Rail,7058,10417,1973,3260,16814,1043,7641,2670,627,1167
Apr 2023 to Mar 2024 (Period 12),TfW Rail,3984,6727,4914,1951,15987,964,6824,2666,439,1317
Apr 2023 to Mar 2024 (Period 13),TfW Rail,5274,4659,2189,2550,14855,2052,9061,1970,640,1434
Apr 2024 to Mar 2025 (Period 01),TfW Rail,9141,8378,4214,1286,15613,970,9259,1820,371,884
Apr 2024 to Mar 2025 (Period 02),TfW Rail,7232,11760,4287,1947,18993,982,7247,3313,437,1142
Apr 2024 to Mar 2025 (Period 03),TfW Rail,6771,10704,952,2385,15829,1463,8556,3418,494,1340
Apr 2024 to Mar 2025 (Period 04),TfW Rail,12082,8780,834,2407,19140,1778,7588,3134,335,1777
Apr 2024 to Mar 2025 (Period 05),TfW Rail,9719,8702,550,2394,19720,1038,8816,2854,377,1296
Apr 2024 to Mar 2025 (Period 06),TfW Rail,11070,12350,3246,1861,20581,3185,7757,2191,437,1433
Apr 2024 to Mar 2025 (Period 07),TfW Rail,9923,6975,6494,2266,19012,2252,6493,3748,398,1895
Apr 2024 to Mar 2025 (Period 08),TfW Rail,6197,9547,14952,2803,17088,2940,19464,4754,486,1806
Apr 2024 to Mar 2025 (Period 09),TfW Rail,7614,12202,11786,2917,22761,2415,9964,2337,515,2092
Apr 2024 to Mar 2025 (Period 10),TfW Rail,5361,11921,4581,1619,19029,1898,7985,2460,506,1402
Apr 2024 to Mar 2025 (Period 11),TfW Rail,7400,8259,11670,2008,19386,1226,6586,4882,463,738
Apr 2024 to Mar 2025 (Period 12),TfW Rail,7064,7266,1896,2173,14386,1315,5965,2676,374,1201
Apr 2024 to Mar 2025 (Period 13),TfW Rail,11484,8011,467,943,16638,2530,8530,2192,412,1046
Apr 2025 to Mar 2026 (Period 01),TfW Rail,7093,7410,543,1371,12820,1400,5770,2528,469,1264
Apr 2022 to Mar 2023 (Period 01),TransPennine Express,3791,2433,77,1714,2822,460,4040,1529,457,962
Apr 2022 to Mar 2023 (Period 02),TransPennine Express,3710,2244,55,1507,1712,156,4768,2234,484,1213
Apr 2022 to Mar 2023 (Period 03),TransPennine Express,3262,2356,775,302,1610,304,5346,2145,324,920
Apr 2022 to Mar 2023 (Period 04),TransPennine Express,6009,5789,4206,2175,3430,196,6158,2081,539,1127
Apr 2022 to Mar 2023 (Period 05),TransPennine Express,3152,3407,542,1372,1931,260,5324,2394,482,970
Apr 2022 to Mar 2023 (Period 06),TransPennine Express,4562,2285,1293,1806,1870,242,5694,2044,687,1374
Apr 2022 to Mar 2023 (Period 07),TransPennine Express,3135,2138,2856,2704,1538,289,4685,3609,548,975
Apr 2022 to Mar 2023 (Period 08),TransPennine Express,4649,2912,2670,2252,1832,484,5877,2100,693,1402
Apr 2022 to Mar 2023 (Period 09),TransPennine Express,3407,3755,2736,2697,3217,332,6244,2549,617,1466
Apr 2022 to Mar 2023 (Period 10),TransPennine Express,779,1120,2381,908,1966,184,4769,1329,698,942
Apr 2022 to Mar 2023 (Period 11),TransPennine Express,1854,4795,3861,2969,3794,584,8034,4426,1102,1670
Apr 2022 to Mar 2023 (Period 12),TransPennine Express,2780,3645,3173,3958,2368,320,6742,3120,951,1729
Apr 2022 to Mar 2023 (Period 13),TransPennine Express,4807,3235,1877,2110,1957,477,7099,2532,1021,1544
Apr 2023 to Mar 2024 (Period 01),TransPennine Express,5613,7151,692,2845,2810,351,5819,3370,634,1650
Apr 2023 to Mar 2024 (Period 02),TransPennine Express,3093,6573,325,3476,3976,298,7960,4710,580,1324
Apr 2023 to Mar 2024 (Period 03),TransPennine Express,3976,5256,1744,2273,3828,960,6080,3135,554,1207
Apr 2023 to Mar 2024 (Period 04),TransPennine Express,5516,8406,1324,4911,2565,512,4966,4430,794,2150
Apr 2023 to Mar 2024 (Period 05),TransPennine Express,5705,6317,1241,1837,4889,526,5854,5435,849,2052
Apr 2023 to Mar 2024 (Period 06),TransPennine Express,4468,6077,1019,2836,4437,362,3441,3810,877,1902
Apr 2023 to Mar 2024 (Period 07),TransPennine Express,6375,6915,3075,2183,3711,341,4392,4419,1322,2936
Apr 2023 to Mar 2024 (Period 08),TransPennine Express,4239,8260,13680,2220,3680,492,4682,5934,1313,2890
Apr 2023 to Mar 2024 (Period 09),TransPennine Express,4498,7536,12432,6607,4900,771,6883,7062,1697,3655
Apr 2023 to Mar 2024 (Period 10),TransPennine Express,4011,5147,7162,1403,3296,456,4140,5236,1514,2502
Apr 2023 to Mar 2024 (Period 11),TransPennine Express,5953,9228,3435,5890,2930,229,2358,4466,770,1642
Apr 2023 to Mar 2024 (Period 12),TransPennine Express,3611,5390,1523,3374,2170,336,3321,3112,794,2020
Apr 2023 to Mar 2024 (Period 13),TransPennine Express,3755,5605,1777,4450,1802,305,2862,3240,1048,2483
Apr 2024 to Mar 2025 (Period 01),TransPennine Express,5027,4642,3552,6822,2572,472,2670,2358,611,1332
Apr 2024 to Mar 2025 (Period 02),TransPennine Express,5220,8015,1881,2277,2961,225,3000,2863,736,1642
Apr 2024 to Mar 2025 (Period 03),TransPennine Express,6012,5823,1380,3454,2356,328,2124,3535,790,3428
Apr 2024 to Mar 2025 (Period 04),TransPennine Express,6839,6745,1694,1751,4310,177,2997,3625,884,3168
Apr 2024 to Mar 2025 (Period 05),TransPennine Express,9639,7317,2053,3562,2540,312,2508,4032,720,2208
Apr 2024 to Mar 2025 (Period 06),TransPennine Express,10569,7570,2656,3042,2901,193,2122,7827,913,2838
Apr 2024 to Mar 2025 (Period 07),TransPennine Express,8091,7519,2685,3434,4426,350,3123,5614,1153,4318
Apr 2024 to Mar 2025 (Period 08),TransPennine Express,7670,8673,4758,2523,2422,410,2655,4755,1254,3928
Apr 2024 to Mar 2025 (Period 09),TransPennine Express,8919,7885,7960,4350,2863,366,3728,5433,1098,2792
Apr 2024 to Mar 2025 (Period 10),TransPennine Express,8277,5178,5067,5540,3890,144,4869,5300,1798,2355
Apr 2024 to Mar 2025 (Period 11),TransPennine Express,8218,9726,9803,2613,6296,374,3112,6913,1281,2306
Apr 2024 to Mar 2025 (Period 12),TransPennine Express,7532,7825,3196,4489,2904,206,3291,8154,1483,2568
Apr 2024 to Mar 2025 (Period 13),TransPennine Express,4400,6447,553,5084,2642,310,2184,4371,877,1891
Apr 2025 to Mar 2026 (Period 01),TransPennine Express,7415,6465,536,3856,5556,358,2453,6793,1228,2388
Apr 2022 to Mar 2023 (Period 01),Vintage Trains,0,14,0,3,0,15,0,0,0,0
Apr 2022 to Mar 2023 (Period 02),Vintage Trains,0,0,0,4,0,0,0,9,0,0
Apr 2022 to Mar 2023 (Period 03),Vintage Trains,58,26,0,5,18,9,0,0,2,9
Apr 2022 to Mar 2023 (Period 04),Vintage Trains,0,0,10,10,137,7,0,0,0,8
Apr 2022 to Mar 2023 (Period 05),Vintage Trains,14,0,0,5,21,0,0,4,0,9
Apr 2022 to Mar 2023 (Period 06),Vintage Trains,4,0,0,13,0,3,0,0,0,15
Apr 2022 to Mar 2023 (Period 08),Vintage Trains,0,0,0,3,0,3,0,0,0,0
Apr 2022 to Mar 2023 (Period 09),Vintage Trains,11,155,2,7,22,177,3,39,5,35
Apr 2022 to Mar 2023 (Period 10),Vintage Trains,6,159,0,0,5,145,0,0,0,15
Apr 2022 to Mar 2023 (Period 12),Vintage Trains,0,0,3,0,0,0,0,0,0,0
Apr 2022 to Mar 2023 (Period 13),Vintage Trains,0,3,0,2,0,2,0,4,0,0
Apr 2023 to Mar 2024 (Period 01),Vintage Trains,15,0,0,0,9,22,0,0,0,0
Apr 2023 to Mar 2024 (Period 03),Vintage Trains,12,0,15,3,0,12,0,21,0,0
Apr 2023 to Mar 2024 (Period 04),Vintage Trains,0,0,0,1,0,20,0,3,0,14
Apr 2023 to Mar 2024 (Period 05),Vintage Trains,6,0,0,1,0,4,0,0,0,9
Apr 2023 to Mar 2024 (Period 06),Vintage Trains,0,0,2,3,0,0,0,0,0,0
Apr 2023 to Mar 2024 (Period 07),Vintage Trains,0,19,17,0,36,14,0,0,0,0
Apr 2023 to Mar 2024 (Period 08),Vintage Trains,0,0,14,2,0,9,0,0,0,0
Apr 2023 to Mar 2024 (Period 09),Vintage Trains,0,3,3,19,0,87,0,18,0,7
Apr 2023 to Mar 2024 (Period 10),Vintage Trains,12,14,2,12,0,91,0,0,0,11
Apr 2023 to Mar 2024 (Period 12),Vintage Trains,0,0,0,0,0,7,0,16,0,0
Apr 2023 to Mar 2024 (Period 13),Vintage Trains,0,0,0,0,0,30,0,0,0,0
Apr 2024 to Mar 2025 (Period 02),Vintage Trains,0,0,0,14,28,18,0,4,0,0
Apr 2024 to Mar 2025 (Period 03),Vintage Trains,0,21,1,0,0,47,4,12,4,0
Apr 2024 to Mar 2025 (Period 04),Vintage Trains,0,10,0,4,0,17,0,11,0,0
Apr 2024 to Mar 2025 (Period 05),Vintage Trains,0,0,0,0,3,0,0,0,0,0
Apr 2024 to Mar 2025 (Period 07),Vintage Trains,10,27,17,0,31,11,12,0,0,6
Apr 2024 to Mar 2025 (Period 08),Vintage Trains,0,9,0,0,0,0,0,0,0,0
Apr 2024 to Mar 2025 (Period 09),Vintage Trains,13,33,51,16,27,40,0,42,0,3
Apr 2024 to Mar 2025 (Period 10),Vintage Trains,0,0,4,6,0,46,0,24,0,4
Apr 2024 to Mar 2025 (Period 13),Vintage Trains,0,0,0,5,67,16,0,0,0,7
Apr 2025 to Mar 2026 (Period 01),Vintage Trains,0,0,0,0,0,0,0,0,0,0
Apr 2022 to Mar 2023 (Period 01),West Midlands Trains,10464,11524,682,5311,3764,110,6432,2492,762,1162
Apr 2022 to Mar 2023 (Period 02),West Midlands Trains,9497,8000,2002,5161,4742,272,6229,2310,877,1556
Apr 2022 to Mar 2023 (Period 03),West Midlands Trains,4452,11100,3123,3899,5164,846,6864,5337,737,1664
Apr 2022 to Mar 2023 (Period 04),West Midlands Trains,5890,16934,5862,8456,5537,801,9758,4262,824,2632
Apr 2022 to Mar 2023 (Period 05),West Midlands Trains,13204,11346,3861,8355,6963,933,7290,3960,1072,3073
Apr 2022 to Mar 2023 (Period 06),West Midlands Trains,8710,12789,2932,9752,4255,281,9266,3293,1217,2955
Apr 2022 to Mar 2023 (Period 07),West Midlands Trains,9099,6872,2318,7364,4234,413,5959,2670,1271,1727
Apr 2022 to Mar 2023 (Period 08),West Midlands Trains,11872,11318,5464,9145,4085,993,9252,5661,1593,3517
Apr 2022 to Mar 2023 (Period 09),West Midlands Trains,7501,9357,4849,12721,8360,351,8430,3462,1166,3156
Apr 2022 to Mar 2023 (Period 10),West Midlands Trains,4912,9618,1796,6049,4777,1102,5048,2142,806,1820
Apr 2022 to Mar 2023 (Period 11),West Midlands Trains,7758,13997,4805,5072,8241,280,5253,4394,1060,2758
Apr 2022 to Mar 2023 (Period 12),West Midlands Trains,7918,5396,1994,5246,8537,316,6479,4079,948,1676
Apr 2022 to Mar 2023 (Period 13),West Midlands Trains,7462,7312,2132,2851,5276,571,5298,2850,1130,1946
Apr 2023 to Mar 2024 (Period 01),West Midlands Trains,9543,7540,3523,4931,5094,672,5872,3248,968,1863
Apr 2023 to Mar 2024 (Period 02),West Midlands Trains,8030,6404,1657,4891,5061,314,5947,2996,745,1362
Apr 2023 to Mar 2024 (Period 03),West Midlands Trains,11008,16196,9820,4652,5643,258,7202,6332,1132,2276
Apr 2023 to Mar 2024 (Period 04),West Midlands Trains,8083,13165,1820,4990,6120,317,5906,3717,1495,3680
Apr 2023 to Mar 2024 (Period 05),West Midlands Trains,7696,6258,1635,3129,4058,563,9058,5360,1207,2872
Apr 2023 to Mar 2024 (Period 06),West Midlands Trains,7332,9493,1311,4920,6356,182,5790,4469,1240,2735
Apr 2023 to Mar 2024 (Period 07),West Midlands Trains,7918,7172,1617,4312,5693,774,6210,4704,1132,2483
Apr 2023 to Mar 2024 (Period 08),West Midlands Trains,9924,11303,7272,6798,7433,592,6212,5129,1184,2546
Apr 2023 to Mar 2024 (Period 09),West Midlands Trains,6853,20097,6432,4051,7366,390,10744,4540,1216,3302
Apr 2023 to Mar 2024 (Period 10),West Midlands Trains,10184,8434,10938,3607,4744,210,6188,3606,1203,2991
Apr 2023 to Mar 2024 (Period 11),West Midlands Trains,5564,10312,3928,4776,5793,158,5558,4700,1185,1887
Apr 2023 to Mar 2024 (Period 12),West Midlands Trains,6640,9026,7534,4318,5403,191,5955,3678,883,2376
Apr 2023 to Mar 2024 (Period 13),West Midlands Trains,7672,8739,2838,2822,6448,240,5493,3387,804,2162
Apr 2024 to Mar 2025 (Period 01),West Midlands Trains,9916,13082,1036,4695,3405,282,5572,3253,472,1410
Apr 2024 to Mar 2025 (Period 02),West Midlands Trains,16685,8926,1554,4592,6223,248,7268,4214,526,1491
Apr 2024 to Mar 2025 (Period 03),West Midlands Trains,12070,10549,658,4458,6542,632,7998,5220,763,2313
Apr 2024 to Mar 2025 (Period 04),West Midlands Trains,5902,13062,1372,5512,7004,680,8444,8574,599,2465
Apr 2024 to Mar 2025 (Period 05),West Midlands Trains,12282,13654,842,3430,8426,913,6699,4428,754,1862
Apr 2024 to Mar 2025 (Period 06),West Midlands Trains,8704,10430,1005,2585,6660,897,7972,4158,1185,1772
Apr 2024 to Mar 2025 (Period 07),West Midlands Trains,10015,8649,4663,2160,6617,832,8641,5428,1110,1746
Apr 2024 to Mar 2025 (Period 08),West Midlands Trains,6958,9286,7014,5782,6905,433,7720,5338,1116,2314
Apr 2024 to Mar 2025 (Period 09),West Midlands Trains,12856,16223,15123,6348,7227,3179,8772,5480,996,2554
Apr 2024 to Mar 2025 (Period 10),West Midlands Trains,5974,9584,5369,5195,6772,55,6612,4398,865,1952
Apr 2024 to Mar 2025 (Period 11),West Midlands Trains,8258,8416,5924,4400,8314,203,4492,6367,683,1318
Apr 2024 to Mar 2025 (Period 12),West Midlands Trains,6241,11950,1702,5435,6482,84,4674,4492,842,1467
Apr 2024 to Mar 2025 (Period 13),West Midlands Trains,8932,9233,206,6365,6128,167,4570,4246,803,2477
Apr 2025 to Mar 2026 (Period 01),West Midlands Trains,10723,8121,123,3894,5648,302,4440,3856,599,1812
Apr 2022 to Mar 2023 (Period 01),c2c,1891,348,161,519,816,21,444,97,40,194
Apr 2022 to Mar 2023 (Period 02),c2c,499,251,10,2088,566,24,196,81,17,56
Apr 2022 to Mar 2023 (Period 03),c2c,1558,626,33,176,1744,113,667,66,25,207
Apr 2022 to Mar 2023 (Period 04),c2c,1361,1202,2146,261,923,20,512,21,27,31
Apr 2022 to Mar 2023 (Period 05),c2c,872,1302,3898,3663,593,60,536,125,26,36
Apr 2022 to Mar 2023 (Period 06),c2c,305,1203,1667,3002,628,31,874,32,110,28
Apr 2022 to Mar 2023 (Period 07),c2c,328,837,31,392,410,126,331,18,44,27
Apr 2022 to Mar 2023 (Period 08),c2c,1634,105,316,809,266,74,554,46,30,52
Apr 2022 to Mar 2023 (Period 09),c2c,2571,1222,107,1105,350,175,215,120,51,116
Apr 2022 to Mar 2023 (Period 10),c2c,132,1120,49,479,366,55,284,36,26,211
Apr 2022 to Mar 2023 (Period 11),c2c,379,394,23,470,297,86,318,65,38,39
Apr 2022 to Mar 2023 (Period 12),c2c,2129,350,36,1214,132,127,344,20,45,68
Apr 2022 to Mar 2023 (Period 13),c2c,3366,357,109,270,244,98,204,21,58,11
Apr 2023 to Mar 2024 (Period 01),c2c,709,788,9,161,260,52,185,63,76,49
Apr 2023 to Mar 2024 (Period 02),c2c,1979,653,0,192,316,25,569,34,52,231
Apr 2023 to Mar 2024 (Period 03),c2c,1087,2612,150,3396,444,17,295,149,62,181
Apr 2023 to Mar 2024 (Period 04),c2c,1181,653,0,1065,773,22,434,42,62,57
Apr 2023 to Mar 2024 (Period 05),c2c,509,288,3,322,203,13,266,92,22,133
Apr 2023 to Mar 2024 (Period 06),c2c,2160,466,5,235,386,18,245,322,140,208
Apr 2023 to Mar 2024 (Period 07),c2c,2546,320,7,498,652,83,300,75,96,44
Apr 2023 to Mar 2024 (Period 08),c2c,437,352,16,865,1931,18,437,25,90,48
Apr 2023 to Mar 2024 (Period 09),c2c,818,468,56,525,614,30,523,73,78,133
Apr 2023 to Mar 2024 (Period 10),c2c,383,215,1040,539,420,78,1132,97,56,102
Apr 2023 to Mar 2024 (Period 11),c2c,313,1176,744,520,1265,17,450,22,34,13
Apr 2023 to Mar 2024 (Period 12),c2c,1018,127,51,12,1005,54,177,75,59,14
Apr 2023 to Mar 2024 (Period 13),c2c,638,689,44,72,884,36,358,8,36,8
Apr 2024 to Mar 2025 (Period 01),c2c,129,189,4189,262,1119,90,382,48,46,27
Apr 2024 to Mar 2025 (Period 02),c2c,215,631,30,1046,556,13,166,87,38,3
Apr 2024 to Mar 2025 (Period 03),c2c,575,938,27,292,1301,59,1186,72,42,34
Apr 2024 to Mar 2025 (Period 04),c2c,793,3482,3,329,1671,67,315,90,46,22
Apr 2024 to Mar 2025 (Period 05),c2c,1648,438,0,528,1712,72,470,56,71,35
Apr 2024 to Mar 2025 (Period 06),c2c,334,472,12,359,1017,221,597,50,48,33
Apr 2024 to Mar 2025 (Period 07),c2c,1246,1026,18,488,893,57,304,285,55,157
Apr 2024 to Mar 2025 (Period 08),c2c,617,1396,1166,146,1963,25,520,81,33,56
Apr 2024 to Mar 2025 (Period 09),c2c,125,619,421,214,1055,6,535,78,29,41
Apr 2024 to Mar 2025 (Period 10),c2c,526,1568,58,367,879,73,438,10,18,14
Apr 2024 to Mar 2025 (Period 11),c2c,1931,647,5,174,2542,135,824,46,40,61
Apr 2024 to Mar 2025 (Period 12),c2c,3059,178,5,149,531,207,501,33,114,12
Apr 2024 to Mar 2025 (Period 13),c2c,985,2356,48,654,1049,132,501,30,70,28
Apr 2025 to Mar 2026 (Period 01),c2c,982,1242,9,430,1045,136,235,158,59,86
