operator,financial_period,number_of_stops,on_time_percentage
Great Britain,2022-23 Period 01,"6,129,910",74.1
,2022-23 Period 02,"5,888,788",72.8
,2022-23 Period 02,"5,201,221",71.4
,2022-23 Period 03,"5,745,578",68.3
,2022-23 Period 04,"5,219,565",66.5
,2022-23 Period 05,"6,096,185",68.2
,2022-23 Period 06,"5,543,220",68.1
,2022-23 Period 07,"5,642,141",60.7
,2022-23 Period 08,"5,969,288",60.1
,2022-23 Period 09,"3,161,590",64.2
,2022-23 Period 10,"5,873,704",65.3
,2022-23 Period 11,"6,132,696",69.1
,2022-23 Period 12,"5,687,342",70.8
,2022-23 Period 13,"6,374,920",72.4
,2023-24 Period 01,"5,921,045",71.7
,2023-24 Period 02,"5,859,452",68.1
,2023-24 Period 03,"5,908,226",69.8
,2023-24 Period 04,"5,900,672",70.5
,2023-24 Period 05,"5,920,815",69.0
,2023-24 Period 06,"5,908,944",66.2
,2023-24 Period 07,"6,221,518",62.2
,2023-24 Period 08,"5,948,995",58.3
,2023-24 Period 09,"5,596,413",64.6
,2023-24 Period 10,"6,034,038",66.7
,2023-24 Period 11,"6,202,197",68.3
,2023-24 Period 12,"6,485,385",70.4
,2023-24 Period 13,"6,018,306",71.0
,2024-25 Period 01,"6,206,990",70.3
,2024-25 Period 02,"6,463,165",69.7
,2024-25 Period 03,"6,415,398",68.0
,2024-25 Period 04,"6,353,550",67.8
,2024-25 Period 05,"6,318,206",68.6
,2024-25 Period 06,"6,308,039",65.3
,2024-25 Period 07,"6,420,009",62.5
,2024-25 Period 08,"6,373,156",57.7
,2024-25 Period 09,"5,686,408",65.6
,2024-25 Period 10,"6,403,936",65.8
,2024-25 Period 11,"6,569,875",68.1
,2024-25 Period 12,"7,012,797",70.5
,2024-25 Period 13,"6,129,910",74.1
Avanti West Coast,2022-23 Period 01,"43,548",47.6
,2022-23 Period 02,"43,548",48.6
,2022-23 Period 02,"43,548",44.9
,2022-23 Period 03,"40,252",36.4
,2022-23 Period 04,"34,624",34.3
,2022-23 Period 05,"38,309",44.1
,2022-23 Period 06,"35,396",40.9
,2022-23 Period 07,"35,525",33.3
,2022-23 Period 08,"37,186",32
,2022-23 Period 09,"24,907",32.1
,2022-23 Period 10,"44,067",35.2
,2022-23 Period 11,"50,705",43.5
,2022-23 Period 12,"43,208",49.9
,2022-23 Period 13,"47,070",51.8
,2023-24 Period 01,"46,686",46.9
,2023-24 Period 02,"44,498",39
,2023-24 Period 03,"46,122",46.5
,2023-24 Period 04,"47,700",48
,2023-24 Period 05,"44,144",47.4
,2023-24 Period 06,"45,575",40
,2023-24 Period 07,"48,404",37.3
,2023-24 Period 08,"46,578",34.6
,2023-24 Period 09,"39,783",38.9
,2023-24 Period 10,"46,764",43.2
,2023-24 Period 11,"49,875",43.3
,2023-24 Period 12,"49,659",47.8
,2023-24 Period 13,"45,135",44.5
,2024-25 Period 01,"44,717",42.2
,2024-25 Period 02,"48,318",37.9
,2024-25 Period 03,"51,644",38.5
,2024-25 Period 04,"51,853",41.4
,2024-25 Period 05,"50,365",42.8
,2024-25 Period 06,"49,706",40.9
,2024-25 Period 07,"52,002",39.2
,2024-25 Period 08,"50,936",30.9
,2024-25 Period 09,"39,656",33.6
,2024-25 Period 10,"49,745",36.6
,2024-25 Period 11,"52,134",42.2
,2024-25 Period 12,"57,873",46.1
,2024-25 Period 13,"43,548",47.6
c2c,2022-23 Period 01,"113,260",85.1
,2022-23 Period 02,"105,522",78.2
,2022-23 Period 03,"99,385",82.1
,2022-23 Period 04,"109,602",78.2
,2022-23 Period 05,"106,032",70.9
,2022-23 Period 06,"111,471",70.3
,2022-23 Period 07,"100,935",78.8
,2022-23 Period 08,"97,870",72.2
,2022-23 Period 09,"109,867",72
,2022-23 Period 10,"69,384",77.6
,2022-23 Period 11,"110,415",83.9
,2022-23 Period 12,"110,594",80.8
,2022-23 Period 13,"108,120",81.4
,2023-24 Period 01,"112,261",84.8
,2023-24 Period 02,"106,573",81
,2023-24 Period 03,"109,597",74.6
,2023-24 Period 04,"113,811",81.1
,2023-24 Period 05,"113,459",82.6
,2023-24 Period 06,"105,521",79.3
,2023-24 Period 07,"101,276",78.7
,2023-24 Period 08,"106,533",76.2
,2023-24 Period 09,"101,151",75.2
,2023-24 Period 10,"102,554",76.3
,2023-24 Period 11,"104,238",79.5
,2023-24 Period 12,"112,262",82.8
,2023-24 Period 13,"112,584",82.6
,2024-25 Period 01,"100,164",80
,2024-25 Period 02,"102,340",81.9
,2024-25 Period 03,"118,707",82.2
,2024-25 Period 04,"122,597",81.3
,2024-25 Period 05,"124,127",76.8
,2024-25 Period 06,"119,945",81.6
,2024-25 Period 07,"123,929",80.6
,2024-25 Period 08,"121,745",76.8
,2024-25 Period 09,"113,216",76.4
,2024-25 Period 10,"110,383",79.9
,2024-25 Period 11,"124,314",77.6
,2024-25 Period 12,"118,801",79.5
,2024-25 Period 13,"129,492",80
Caledonian Sleeper,2022-23 Period 01,"1,358",76.1
,2022-23 Period 02,"1,356",73
,2022-23 Period 03,"1,068",73.6
,2022-23 Period 04,"1,316",66.9
,2022-23 Period 05,"1,122",67.3
,2022-23 Period 06,"1,375",68
,2022-23 Period 07,"1,335",67.6
,2022-23 Period 08,"1,310",58.8
,2022-23 Period 09,"1,388",60.1
,2022-23 Period 10,683,56.7
,2022-23 Period 11,"1,362",72
,2022-23 Period 12,"1,308",73.2
,2022-23 Period 13,"1,093",66.8
,2023-24 Period 01,"1,149",68.8
,2023-24 Period 02,"1,125",68
,2023-24 Period 03,"1,291",72.6
,2023-24 Period 04,"1,396",81.6
,2023-24 Period 05,"1,377",77.1
,2023-24 Period 06,"1,363",78.4
,2023-24 Period 07,"1,254",61.6
,2023-24 Period 08,"1,222",52.5
,2023-24 Period 09,"1,329",60.7
,2023-24 Period 10,991,65.5
,2023-24 Period 11,"1,164",70.3
,2023-24 Period 12,"1,247",65.6
,2023-24 Period 13,"1,317",73
,2024-25 Period 01,"1,263",75.4
,2024-25 Period 02,"1,230",77.5
,2024-25 Period 03,"1,305",70.5
,2024-25 Period 04,"1,395",82.5
,2024-25 Period 05,"1,384",80.3
,2024-25 Period 06,"1,390",77.9
,2024-25 Period 07,"1,396",66.8
,2024-25 Period 08,"1,317",62.4
,2024-25 Period 09,"1,264",61.2
,2024-25 Period 10,"1,041",57.5
,2024-25 Period 11,964,63.6
,2024-25 Period 12,"1,252",62.4
,2024-25 Period 13,"1,394",63.6
Chiltern Railways,2022-23 Period 01,"79,668",78.4
,2022-23 Period 02,"76,110",77.1
,2022-23 Period 03,"63,935",74.6
,2022-23 Period 04,"74,215",68.2
,2022-23 Period 05,"68,008",64.8
,2022-23 Period 06,"73,221",68.3
,2022-23 Period 07,"67,939",69.7
,2022-23 Period 08,"69,735",64.9
,2022-23 Period 09,"74,131",66.4
,2022-23 Period 10,"20,863",83.8
,2022-23 Period 11,"67,276",70
,2022-23 Period 12,"74,008",76.3
,2022-23 Period 13,"66,198",75.7
,2023-24 Period 01,"74,405",67.8
,2023-24 Period 02,"61,263",75.8
,2023-24 Period 03,"67,481",78.5
,2023-24 Period 04,"62,563",82.1
,2023-24 Period 05,"55,267",83.9
,2023-24 Period 06,"65,433",80.7
,2023-24 Period 07,"61,959",79.6
,2023-24 Period 08,"72,677",77.5
,2023-24 Period 09,"65,718",71.1
,2023-24 Period 10,"65,351",79.5
,2023-24 Period 11,"65,124",77.4
,2023-24 Period 12,"67,199",78.5
,2023-24 Period 13,"74,236",81.9
,2024-25 Period 01,"65,189",84.5
,2024-25 Period 02,"66,219",82.3
,2024-25 Period 03,"74,073",81.8
,2024-25 Period 04,"74,828",74
,2024-25 Period 05,"71,378",76
,2024-25 Period 06,"73,790",80.1
,2024-25 Period 07,"69,638",72.9
,2024-25 Period 08,"72,350",75.3
,2024-25 Period 09,"74,110",71.2
,2024-25 Period 10,"62,216",79.1
,2024-25 Period 11,"74,304",82.1
,2024-25 Period 12,"72,466",83.5
,2024-25 Period 13,"76,887",83
CrossCountry,2022-23 Period 01,"64,980",61.9
,2022-23 Period 02,"64,993",60.8
,2022-23 Period 03,"61,793",55.4
,2022-23 Period 04,"63,234",44.4
,2022-23 Period 05,"56,707",41.6
,2022-23 Period 06,"67,929",51
,2022-23 Period 07,"62,547",50.7
,2022-23 Period 08,"60,336",40.8
,2022-23 Period 09,"63,056",40.1
,2022-23 Period 10,"35,140",47.4
,2022-23 Period 11,"64,086",48.9
,2022-23 Period 12,"67,208",53.5
,2022-23 Period 13,"61,640",53.2
,2023-24 Period 01,"68,091",52.6
,2023-24 Period 02,"63,520",52
,2023-24 Period 03,"64,898",44.9
,2023-24 Period 04,"68,900",47.8
,2023-24 Period 05,"69,188",51.4
,2023-24 Period 06,"69,248",48.6
,2023-24 Period 07,"67,259",45.5
,2023-24 Period 08,"70,657",38.6
,2023-24 Period 09,"67,630",37.5
,2023-24 Period 10,"65,174",43.2
,2023-24 Period 11,"73,360",48.5
,2023-24 Period 12,"71,084",50.1
,2023-24 Period 13,"77,349",52.5
,2024-25 Period 01,"69,619",50.6
,2024-25 Period 02,"72,701",52.2
,2024-25 Period 03,"78,534",52.2
,2024-25 Period 04,"77,044",47.5
,2024-25 Period 05,"73,560",46.6
,2024-25 Period 06,"70,419",48
,2024-25 Period 07,"70,418",41.8
,2024-25 Period 08,"70,324",41.8
,2024-25 Period 09,"74,641",35.8
,2024-25 Period 10,"66,142",46.9
,2024-25 Period 11,"78,159",50
,2024-25 Period 12,"79,746",54.8
,2024-25 Period 13,"83,886",56.1
East Midlands Railway,2022-23 Period 01,"110,151",58.5
,2022-23 Period 02,"102,431",57.7
,2022-23 Period 03,"94,437",58.6
,2022-23 Period 04,"96,697",53.4
,2022-23 Period 05,"92,013",48.1
,2022-23 Period 06,"105,723",53.8
,2022-23 Period 07,"89,751",54.1
,2022-23 Period 08,"91,811",45.5
,2022-23 Period 09,"94,009",46.1
,2022-23 Period 10,"57,845",50.3
,2022-23 Period 11,"97,416",54.9
,2022-23 Period 12,"107,322",57.4
,2022-23 Period 13,"95,459",57.6
,2023-24 Period 01,"109,518",57.9
,2023-24 Period 02,"101,874",56.9
,2023-24 Period 03,"98,349",49.3
,2023-24 Period 04,"108,121",56
,2023-24 Period 05,"111,042",55
,2023-24 Period 06,"103,512",52.6
,2023-24 Period 07,"105,708",52
,2023-24 Period 08,"108,081",44.4
,2023-24 Period 09,"108,435",40.8
,2023-24 Period 10,"102,102",46.2
,2023-24 Period 11,"110,966",51.6
,2023-24 Period 12,"117,424",53.6
,2023-24 Period 13,"118,216",58.4
,2024-25 Period 01,"111,054",58.2
,2024-25 Period 02,"112,796",57.5
,2024-25 Period 03,"117,706",55.7
,2024-25 Period 04,"117,585",52.9
,2024-25 Period 05,"116,710",52.2
,2024-25 Period 06,"117,077",54.5
,2024-25 Period 07,"115,609",52
,2024-25 Period 08,"115,349",49.6
,2024-25 Period 09,"113,533",45.8
,2024-25 Period 10,"102,423",53.6
,2024-25 Period 11,"118,338",55.2
,2024-25 Period 12,"119,098",58.6
,2024-25 Period 13,"123,065",60.6
Elizabeth line,2022-23 Period 01,"190,767",87.6
,2022-23 Period 02,"198,079",87.3
,2022-23 Period 03,"244,920",89.3
,2022-23 Period 04,"264,901",87.5
,2022-23 Period 05,"243,723",87.9
,2022-23 Period 06,"269,034",86.1
,2022-23 Period 07,"256,298",88.2
,2022-23 Period 08,"272,190",84.5
,2022-23 Period 09,"296,450",80.1
,2022-23 Period 10,"197,118",86.1
,2022-23 Period 11,"297,473",84.7
,2022-23 Period 12,"279,325",84.6
,2022-23 Period 13,"279,293",86.1
,2023-24 Period 01,"299,748",81.9
,2023-24 Period 02,"313,381",82.8
,2023-24 Period 03,"323,934",82.4
,2023-24 Period 04,"329,395",83.7
,2023-24 Period 05,"310,520",83.9
,2023-24 Period 06,"324,952",81.5
,2023-24 Period 07,"327,017",81.8
,2023-24 Period 08,"325,435",75.5
,2023-24 Period 09,"313,737",73.1
,2023-24 Period 10,"295,735",78.8
,2023-24 Period 11,"315,292",79.1
,2023-24 Period 12,"306,992",83.6
,2023-24 Period 13,"316,827",83.3
,2024-25 Period 01,"316,042",82
,2024-25 Period 02,"330,939",83.1
,2024-25 Period 03,"317,433",84.5
,2024-25 Period 04,"329,692",81.8
,2024-25 Period 05,"325,803",81.8
,2024-25 Period 06,"327,991",81.9
,2024-25 Period 07,"326,053",78.9
,2024-25 Period 08,"332,404",81.5
,2024-25 Period 09,"307,882",72.9
,2024-25 Period 10,"294,705",80
,2024-25 Period 11,"300,876",73.3
,2024-25 Period 12,"295,670",71.9
,2024-25 Period 13,"352,521",77
Govia Thameslink Railway,2022-23 Period 01,"907,054",74.6
,2022-23 Period 02,"903,815",75.3
,2022-23 Period 03,"826,667",76.2
,2022-23 Period 04,"856,691",70.2
,2022-23 Period 05,"793,706",67.3
,2022-23 Period 06,"941,148",65.7
,2022-23 Period 07,"887,169",67
,2022-23 Period 08,"870,746",60.2
,2022-23 Period 09,"950,273",62.5
,2022-23 Period 10,"499,471",63.6
,2022-23 Period 11,"875,563",64.2
,2022-23 Period 12,"954,915",68.9
,2022-23 Period 13,"870,290",72.3
,2023-24 Period 01,"977,215",75.5
,2023-24 Period 02,"833,349",74.5
,2023-24 Period 03,"853,888",68.4
,2023-24 Period 04,"839,545",70.3
,2023-24 Period 05,"842,130",73
,2023-24 Period 06,"901,437",69.8
,2023-24 Period 07,"858,149",68.3
,2023-24 Period 08,"984,325",64.6
,2023-24 Period 09,"847,577",62
,2023-24 Period 10,"867,439",65.1
,2023-24 Period 11,"899,304",65.4
,2023-24 Period 12,"951,173",67.6
,2023-24 Period 13,"1,012,648",70
,2024-25 Period 01,"882,976",72.5
,2024-25 Period 02,"911,467",70.7
,2024-25 Period 03,"988,512",69.3
,2024-25 Period 04,"1,015,029",67.7
,2024-25 Period 05,"1,012,060",69.9
,2024-25 Period 06,"997,966",69.1
,2024-25 Period 07,"981,945",66.2
,2024-25 Period 08,"978,194",66.3
,2024-25 Period 09,"982,667",60.2
,2024-25 Period 10,"854,752",68.3
,2024-25 Period 11,"996,359",67.1
,2024-25 Period 12,"1,004,772",67.5
,2024-25 Period 13,"1,069,329",71.4
Grand Central,2022-23 Period 01,"3,974",54.7
,2022-23 Period 02,"3,369",52.6
,2022-23 Period 03,"3,497",47.6
,2022-23 Period 04,"3,794",49.3
,2022-23 Period 05,"3,427",42.6
,2022-23 Period 06,"3,868",51.4
,2022-23 Period 07,"3,681",50.5
,2022-23 Period 08,"3,499",42
,2022-23 Period 09,"3,751",33.4
,2022-23 Period 10,"2,006",37.6
,2022-23 Period 11,"3,363",43.1
,2022-23 Period 12,"3,298",48.9
,2022-23 Period 13,"3,375",53.1
,2023-24 Period 01,"4,015",53.4
,2023-24 Period 02,"3,434",50.2
,2023-24 Period 03,"3,393",45.4
,2023-24 Period 04,"3,085",44.4
,2023-24 Period 05,"3,403",42.3
,2023-24 Period 06,"3,463",43.2
,2023-24 Period 07,"3,764",42.3
,2023-24 Period 08,"3,759",38.3
,2023-24 Period 09,"3,794",36.6
,2023-24 Period 10,"3,127",34.1
,2023-24 Period 11,"3,532",43.6
,2023-24 Period 12,"3,206",46.8
,2023-24 Period 13,"4,149",49.6
,2024-25 Period 01,"3,995",51.8
,2024-25 Period 02,"4,074",46.4
,2024-25 Period 03,"4,143",49.2
,2024-25 Period 04,"4,212",41.7
,2024-25 Period 05,"4,175",44.2
,2024-25 Period 06,"3,966",46.8
,2024-25 Period 07,"3,982",45.1
,2024-25 Period 08,"3,947",42.9
,2024-25 Period 09,"3,895",37.9
,2024-25 Period 10,"3,478",45.9
,2024-25 Period 11,"3,738",42.1
,2024-25 Period 12,"3,787",46.5
,2024-25 Period 13,"4,182",51.6
Great Western Railway,2022-23 Period 01,"345,120",71.5
,2022-23 Period 02,"332,090",70.3
,2022-23 Period 03,"296,928",65.6
,2022-23 Period 04,"326,884",61.1
,2022-23 Period 05,"267,808",57.7
,2022-23 Period 06,"333,324",62.5
,2022-23 Period 07,"274,117",65.2
,2022-23 Period 08,"310,199",57.4
,2022-23 Period 09,"304,224",56.4
,2022-23 Period 10,"185,603",62.5
,2022-23 Period 11,"298,440",62.4
,2022-23 Period 12,"312,594",66.4
,2022-23 Period 13,"282,782",65.9
,2023-24 Period 01,"322,629",64.9
,2023-24 Period 02,"297,521",63.8
,2023-24 Period 03,"285,525",59.5
,2023-24 Period 04,"307,496",61.1
,2023-24 Period 05,"311,342",59.7
,2023-24 Period 06,"298,192",58.8
,2023-24 Period 07,"301,924",60.9
,2023-24 Period 08,"312,377",55.5
,2023-24 Period 09,"303,862",53.5
,2023-24 Period 10,"286,471",58.6
,2023-24 Period 11,"319,303",61.9
,2023-24 Period 12,"301,303",62.6
,2023-24 Period 13,"325,095",60.7
,2024-25 Period 01,"309,145",66.2
,2024-25 Period 02,"316,407",63.7
,2024-25 Period 03,"330,307",63.7
,2024-25 Period 04,"320,338",61.1
,2024-25 Period 05,"328,690",60.3
,2024-25 Period 06,"322,886",60.9
,2024-25 Period 07,"321,357",57.4
,2024-25 Period 08,"322,439",55.6
,2024-25 Period 09,"305,254",52.4
,2024-25 Period 10,"276,004",61.1
,2024-25 Period 11,"323,336",64.5
,2024-25 Period 12,"325,279",65.9
,2024-25 Period 13,"342,801",66
Greater Anglia,2022-23 Period 01,"262,376",89.3
,2022-23 Period 02,"247,464",87.6
,2022-23 Period 03,"224,993",85.6
,2022-23 Period 04,"234,464",84.5
,2022-23 Period 05,"208,599",81
,2022-23 Period 06,"249,898",78.2
,2022-23 Period 07,"227,476",76.2
,2022-23 Period 08,"242,200",74.4
,2022-23 Period 09,"246,324",73.5
,2022-23 Period 10,"140,772",76.2
,2022-23 Period 11,"226,359",80.1
,2022-23 Period 12,"248,796",85.8
,2022-23 Period 13,"230,789",87.1
,2023-24 Period 01,"260,726",88.5
,2023-24 Period 02,"237,633",89
,2023-24 Period 03,"234,340",85.6
,2023-24 Period 04,"244,300",87.5
,2023-24 Period 05,"248,051",87.7
,2023-24 Period 06,"236,180",86.7
,2023-24 Period 07,"235,579",86.6
,2023-24 Period 08,"251,315",83.5
,2023-24 Period 09,"242,252",82.2
,2023-24 Period 10,"234,342",86.1
,2023-24 Period 11,"240,261",86.2
,2023-24 Period 12,"248,514",85.3
,2023-24 Period 13,"262,965",86
,2024-25 Period 01,"237,328",86.5
,2024-25 Period 02,"248,732",88.4
,2024-25 Period 03,"262,842",87.1
,2024-25 Period 04,"264,323",85.3
,2024-25 Period 05,"258,173",86.1
,2024-25 Period 06,"263,060",86.6
,2024-25 Period 07,"260,663",83.1
,2024-25 Period 08,"267,518",84
,2024-25 Period 09,"263,008",79.2
,2024-25 Period 10,"231,779",85.9
,2024-25 Period 11,"255,473",83.7
,2024-25 Period 12,"259,975",84.6
,2024-25 Period 13,"275,517",82.9
Heathrow Express,2022-23 Period 01,"12,274",81.8
,2022-23 Period 02,"12,239",81.5
,2022-23 Period 03,"11,321",81.9
,2022-23 Period 04,"12,038",74
,2022-23 Period 05,"10,573",78.7
,2022-23 Period 06,"12,186",75.5
,2022-23 Period 07,"10,074",78.8
,2022-23 Period 08,"11,840",77.7
,2022-23 Period 09,"10,397",76.5
,2022-23 Period 10,"9,374",84.1
,2022-23 Period 11,"11,403",77.4
,2022-23 Period 12,"12,398",80
,2022-23 Period 13,"11,021",80.9
,2023-24 Period 01,"12,785",82.1
,2023-24 Period 02,"11,878",82.8
,2023-24 Period 03,"11,440",76.2
